"{
    ""country_code"": ""254"",
    ""iso2"": ""KE"",
    ""iso3"": ""KEN"",
    ""popuation"": ""40,046,566"",
    ""area"": ""582,650"",
    ""gdp"": ""45.31 Billion"",
    ""cities"": {
        ""Anmer"": ""+254-25"",
        ""Bungoma"": ""+254-55"",
        ""Diani"": ""+254-12"",
        ""Eldoret"": ""+254-53"",
        ""Embu"": ""+254-68"",
        ""Garissa"": ""+254-46"",
        ""Gigiri"": ""+254-20"",
        ""Homa Bay"": ""+254-59"",
        ""Kabete"": ""+254-20"",
        ""Kajiado"": ""+254-45"",
        ""Kakamega"": ""+254-56"",
        ""Karuri"": ""+254-66"",
        ""Kericho"": ""+254-52"",
        ""Kilfi"": ""+254-12"",
        ""Kisii"": ""+254-58"",
        ""Kisumu"": ""+254-57"",
        ""Kitale"": ""+254-54"",
        ""Kwale"": ""+254-40"",
        ""Lamu"": ""+254-12"",
        ""Machakos"": ""+254-44"",
        ""Malindi"": ""+254-42"",
        ""Marsabit"": ""+254-69"",
        ""Meru"": ""+254-64"",
        ""Mobile Phones - Celtel"": ""+254-733"",
        ""Mobile Phones - Safaricom"": ""+254-722"",
        ""Mombasa"": ""+254-41"",
        ""Murang'a"": ""+254-60"",
        ""Nairobi"": ""+254-20"",
        ""Naivasha"": ""+254-50"",
        ""Nakuru"": ""+254-51"",
        ""Nanyuki"": ""+254-62"",
        ""Nyahururu"": ""+254-65"",
        ""Nyeri"": ""+254-61"",
        ""Thika"": ""+254-67"",
        ""Uthiru"": ""+254-20"",
        ""Voi"": ""+254-43""
    }
}"
"{
    ""index"": ""cnt109"",
    ""href"": ""/kiribati"",
    ""country"": ""Kiribati"",
    ""country_code"": ""686"",
    ""iso2"": ""KI"",
    ""iso3"": ""KIR"",
    ""popuation"": ""92,533"",
    ""area"": ""811"",
    ""gdp"": ""173 Million"",
    ""cities"": {
        ""Abaiang"": ""+686-33"",
        ""Abaokoro, Tarawa"": ""+686-31+686-32"",
        ""Abemama"": ""+686-41"",
        ""Aranuka"": ""+686-40"",
        ""Arorae"": ""+686-49"",
        ""Bairiki, Tarawa"": ""+686-21+686-22+686-23+686-24"",
        ""Banaba"": ""+686-37"",
        ""Beru"": ""+686-46"",
        ""Betio, Tarawa"": ""+686-25+686-26"",
        ""Bikenibeu, Tarawa"": ""+686-28+686-29"",
        ""Butaritari"": ""+686-35"",
        ""Fanning (Tabuaeran)"": ""+686-83"",
        ""Kanton"": ""+686-85"",
        ""Kiritimati"": ""+686-81+686-82"",
        ""Kuria"": ""+686-39"",
        ""Maiana"": ""+686-38"",
        ""Makin"": ""+686-36"",
        ""Marakei"": ""+686-34"",
        ""Nikunau"": ""+686-47"",
        ""Nonouti"": ""+686-42"",
        ""Onotoa"": ""+686-45"",
        ""Tabiteuea North"": ""+686-43"",
        ""Tabiteuea South"": ""+686-44"",
        ""Tamana"": ""+686-48"",
        ""Washington (Teraina)"": ""+686-84""
    }
}"
"{
    ""index"": ""cnt110"",
    ""href"": ""/kosovo"",
    ""country"": ""Kosovo"",
    ""country_code"": ""383"",
    ""iso2"": ""XK"",
    ""iso3"": ""XKX"",
    ""popuation"": ""1,800,000"",
    ""area"": ""10,887"",
    ""gdp"": ""7.15 Billion"",
    ""cities"": {}
}"
"{
    ""index"": ""cnt111"",
    ""href"": ""/kuwait"",
    ""country"": ""Kuwait"",
    ""country_code"": ""965"",
    ""iso2"": ""KW"",
    ""iso3"": ""KWT"",
    ""popuation"": ""2,789,132"",
    ""area"": ""17,820"",
    ""gdp"": ""179.5 Billion"",
    ""cities"": {
        ""Abdalli"": ""+965-470"",
        ""Ahmadi"": ""+965-398"",
        ""Ahmadi & Umm-Alhaiman"": ""+965-327+965-328"",
        ""Ardhiyah"": ""+965-480+965-488+965-489"",
        ""Fahaheel"": ""+965-391+965-392"",
        ""Farwaniah"": ""+965-471+965-472+965-473+965-474+965-476"",
        ""Free Trade Zone"": ""+965-461"",
        ""Funtas"": ""+965-390"",
        ""Hawalli"": ""+965-261+965-262+965-263+965-264+965-265+965-266"",
        ""Jaber Al-Ali"": ""+965-383+965-384"",
        ""Jabriyah"": ""+965-531+965-532+965-533+965-534"",
        ""Jahra"": ""+965-477"",
        ""Jahra-B"": ""+965-455+965-456+965-457+965-458"",
        ""Jaleeb Al-Shuyoukh"": ""+965-431"",
        ""Manqaf & Shuiba"": ""+965-371+965-372+965-376"",
        ""Mushrif"": ""+965-538"",
        ""Nuzha"": ""+965-224+965-251+965-252+965-253+965-254+965-255+965-256+965-257+965-258+965-259"",
        ""Qurain"": ""+965-541+965-542+965-543+965-544"",
        ""Ras Salmiyah"": ""+965-571+965-572+965-573+965-574+965-575"",
        ""Rekka"": ""+965-394+965-396"",
        ""Sabah Salem"": ""+965-551+965-552"",
        ""Safat"": ""+965-240+965-241+965-242+965-243+965-244+965-245+965-246+965-247+965-248+965-249"",
        ""Salmiyah"": ""+965-561+965-562+965-563+965-564+965-565"",
        ""Shuwaikh"": ""+965-481+965-483+965-484"",
        ""South Subahiyah"": ""+965-361+965-362"",
        ""Sulaibikhat"": ""+965-487"",
        ""Sulaibiyah"": ""+965-467"",
        ""Wafra"": ""+965-381"",
        ""Zoor"": ""+965-395""
    }
}"
"{
    ""index"": ""cnt112"",
    ""href"": ""/kyrgyzstan"",
    ""country"": ""Kyrgyzstan"",
    ""country_code"": ""996"",
    ""iso2"": ""KG"",
    ""iso3"": ""KGZ"",
    ""popuation"": ""5,508,626"",
    ""area"": ""198,500"",
    ""gdp"": ""7.234 Billion"",
    ""cities"": {
        ""Bishkek"": ""+996-312"",
        ""Mobile Phones - Bitel"": ""+996-502"",
        ""Mobile Phones - Katel"": ""+996-517"",
        ""Osh"": ""+996-322""
    }
}"
"{
    ""index"": ""cnt113"",
    ""href"": ""/laos"",
    ""country"": ""Laos"",
    ""country_code"": ""856"",
    ""iso2"": ""LA"",
    ""iso3"": ""LAO"",
    ""popuation"": ""6,368,162"",
    ""area"": ""236,800"",
    ""gdp"": ""10.1 Billion"",
    ""cities"": {
        ""Loungprabang"": ""+856-71"",
        ""Mobile Phones"": ""+856-20"",
        ""Pakse"": ""+856-31"",
        ""Pakxan"": ""+856-54"",
        ""Svannakhet"": ""+856-41"",
        ""Thakhek"": ""+856-51"",
        ""Vientiane (Capital)"": ""+856-21""
    }
}"
"{
    ""index"": ""cnt114"",
    ""href"": ""/latvia"",
    ""country"": ""Latvia"",
    ""country_code"": ""371"",
    ""iso2"": ""LV"",
    ""iso3"": ""LVA"",
    ""popuation"": ""2,217,969"",
    ""area"": ""64,589"",
    ""gdp"": ""30.38 Billion"",
    ""cities"": {
        ""Aizkraukle"": ""+371-51"",
        ""Aluksne"": ""+371-43"",
        ""Balvi"": ""+371-45"",
        ""Bauska"": ""+371-39"",
        ""Cesis"": ""+371-41"",
        ""Daugavpils"": ""+371-54"",
        ""Dobele"": ""+371-37"",
        ""Gulbene"": ""+371-44"",
        ""Jekabpils"": ""+371-52"",
        ""Jelgava"": ""+371-30"",
        ""Kraslava"": ""+371-56"",
        ""Kuldiga"": ""+371-33"",
        ""Liepaja"": ""+371-34"",
        ""Limbazi"": ""+371-40"",
        ""Ludza"": ""+371-57"",
        ""Madona"": ""+371-48"",
        ""Mobile Phones"": ""+371-59+371-60+371-61"",
        ""Ogre"": ""+371-50"",
        ""Preili"": ""+371-53"",
        ""Rezekne"": ""+371-46"",
        ""Riga"": ""+371-7+371-28+371-29"",
        ""Saldus"": ""+371-38"",
        ""Talsi"": ""+371-32"",
        ""Tukums"": ""+371-31"",
        ""Valka"": ""+371-47"",
        ""Valmiera"": ""+371-42"",
        ""Ventspils"": ""+371-36""
    }
}"
"{
    ""index"": ""cnt115"",
    ""href"": ""/lebanon"",
    ""country"": ""Lebanon"",
    ""country_code"": ""961"",
    ""iso2"": ""LB"",
    ""iso3"": ""LBN"",
    ""popuation"": ""4,125,247"",
    ""area"": ""10,400"",
    ""gdp"": ""43.49 Billion"",
    ""cities"": {
        ""Antelias"": ""+961-4"",
        ""Baabda"": ""+961-5"",
        ""Beirut"": ""+961-1"",
        ""Jezine"": ""+961-7"",
        ""Jounieh"": ""+961-9"",
        ""Mobile Phones - Cellis"": ""+961-3, 70"",
        ""Mobile Phones - LibanCell"": ""+961-3, 70"",
        ""Saida"": ""+961-7"",
        ""Tripoli"": ""+961-6"",
        ""Zahle"": ""+961-8""
    }
}"
"{
    ""index"": ""cnt116"",
    ""href"": ""/lesotho"",
    ""country"": ""Lesotho"",
    ""country_code"": ""266"",
    ""iso2"": ""LS"",
    ""iso3"": ""LSO"",
    ""popuation"": ""1,919,552"",
    ""area"": ""30,355"",
    ""gdp"": ""2.457 Billion"",
    ""cities"": {
        """": ""Lesotho does not use city codes.""
    }
}"
"{
    ""index"": ""cnt117"",
    ""href"": ""/liberia"",
    ""country"": ""Liberia"",
    ""country_code"": ""231"",
    ""iso2"": ""LR"",
    ""iso3"": ""LBR"",
    ""popuation"": ""3,685,076"",
    ""area"": ""111,370"",
    ""gdp"": ""1.977 Billion"",
    ""cities"": {}
}"
"{
    ""index"": ""cnt118"",
    ""href"": ""/libya"",
    ""country"": ""Libya"",
    ""country_code"": ""218"",
    ""iso2"": ""LY"",
    ""iso3"": ""LBY"",
    ""popuation"": ""6,461,454"",
    ""area"": ""1,759,540"",
    ""gdp"": ""70.92 Billion"",
    ""cities"": {
        ""Abengawad"": ""+218-553"",
        ""Abu Issa"": ""+218-274"",
        ""Abuhadi"": ""+218-551"",
        ""Agelat"": ""+218-282"",
        ""Ajailat"": ""+218-282"",
        ""Al Josh"": ""+218-454"",
        ""Azizia"": ""+218-272"",
        ""Bani Walid"": ""+218-322"",
        ""Ben Gashir"": ""+218-22"",
        ""Benghazi"": ""+218-61"",
        ""Benina"": ""+218-63"",
        ""Bergen"": ""+218-732"",
        ""Bisher"": ""+218-655"",
        ""Brak"": ""+218-721"",
        ""Bugrain"": ""+218-529"",
        ""Buzayan"": ""+218-425"",
        ""Dafnia"": ""+218-523"",
        ""Deriana"": ""+218-625"",
        ""Derna"": ""+218-81"",
        ""Edry"": ""+218-723"",
        ""El Beida"": ""+218-84"",
        ""Elbayada"": ""+218-684"",
        ""Elkuwaifia"": ""+218-624"",
        ""Elmagrun"": ""+218-629"",
        ""Elmareg"": ""+218-67"",
        ""Elmaya"": ""+218-279"",
        ""Ezzaonia"": ""+218-23"",
        ""Garda"": ""+218-733"",
        ""Garian"": ""+218-41"",
        ""Ghadames"": ""+218-484"",
        ""Ghat"": ""+218-724"",
        ""Ghrefa"": ""+218-729"",
        ""Gmines"": ""+218-623"",
        ""Guassem"": ""+218-423"",
        ""Gubba"": ""+218-821"",
        ""Haraua"": ""+218-82"",
        ""Hashan"": ""+218-271"",
        ""Hugialin"": ""+218-284"",
        ""Hun"": ""+218-57"",
        ""Jaghbub"": ""+218-884"",
        ""Jalo"": ""+218-657"",
        ""Jardas"": ""+218-682"",
        ""Jerdina"": ""+218-627"",
        ""Jmail"": ""+218-281"",
        ""Kaalifa"": ""+218-626"",
        ""Kabaw"": ""+218-481"",
        ""Kasarahmad"": ""+218-524"",
        ""Khums"": ""+218-31"",
        ""Kikla"": ""+218-427"",
        ""Kofra"": ""+218-652"",
        ""Kussabat"": ""+218-326"",
        ""Mamura"": ""+218-277"",
        ""Massa"": ""+218-852"",
        ""Matred"": ""+218-275"",
        ""Misratah"": ""+218-51"",
        ""Misuratha"": ""+218-51"",
        ""Mizda"": ""+218-422"",
        ""Murzuk"": ""+218-725"",
        ""Nalut"": ""+218-47"",
        ""Noflia"": ""+218-555"",
        ""Ojla"": ""+218-653"",
        ""Reyana"": ""+218-453"",
        ""Rujban"": ""+218-452"",
        ""Sabratha"": ""+218-24"",
        ""Sebha"": ""+218-71"",
        ""Seluk"": ""+218-628"",
        ""Shahat"": ""+218-851"",
        ""Sidi Sultan Sultan"": ""+218-654"",
        ""Sidiessaiah"": ""+218-205"",
        ""Sirt"": ""+218-54"",
        ""Slenta"": ""+218-854"",
        ""Sokna"": ""+218-582"",
        ""Soussa"": ""+218-583"",
        ""Suk Elkhamis"": ""+218-206"",
        ""Swajni"": ""+218-224"",
        ""Taigura"": ""+218-26"",
        ""Taknes"": ""+218-683"",
        ""Tarhuna"": ""+218-325"",
        ""Tawergha"": ""+218-522"",
        ""Tigi"": ""+218-482"",
        ""Tolmitha"": ""+218-681"",
        ""Tomina"": ""+218-685"",
        ""Traghen"": ""+218-734"",
        ""Tripoli"": ""+218-21"",
        ""Tripoli International Airport"": ""+218-22"",
        ""Ubary"": ""+218-73"",
        ""Um Laranib"": ""+218-726"",
        ""Wadi Atba"": ""+218-731"",
        ""Wadi Jeref"": ""+218-554"",
        ""Wadi Keam"": ""+218-323"",
        ""Wodan"": ""+218-581"",
        ""Yefren"": ""+218-421"",
        ""Zahra"": ""+218-252"",
        ""Zawai"": ""+218-23"",
        ""Zawaya"": ""+218-727"",
        ""Zawyat Elmahjub"": ""+218-526"",
        ""Zella"": ""+218-584"",
        ""Zliten"": ""+218-521"",
        ""Zuara"": ""+218-25""
    }
}"
"{
    ""index"": ""cnt119"",
    ""href"": ""/liechtenstein"",
    ""country"": ""Liechtenstein"",
    ""country_code"": ""423"",
    ""iso2"": ""LI"",
    ""iso3"": ""LIE"",
    ""popuation"": ""35,000"",
    ""area"": ""160"",
    ""gdp"": ""5.113 Billion"",
    ""cities"": {
        ""Vaduz"": ""+423-2+423-3+423-4""
    }
}"
"{
    ""index"": ""cnt120"",
    ""href"": ""/lithuania"",
    ""country"": ""Lithuania"",
    ""country_code"": ""370"",
    ""iso2"": ""LT"",
    ""iso3"": ""LTU"",
    ""popuation"": ""2,944,459"",
    ""area"": ""65,200"",
    ""gdp"": ""46.71 Billion"",
    ""cities"": {
        ""Akmene"": ""+370-425"",
        ""Alytus"": ""+370-315"",
        ""Anyk\u0161ciai"": ""+370-381"",
        ""Bir\u0161tonas"": ""+370-319"",
        ""Bir\u017eai"": ""+370-450"",
        ""Druskininkai"": ""+370-313"",
        ""Elektrenai"": ""+370-528"",
        ""Ignalina"": ""+370-386"",
        ""Jonava"": ""+370-349"",
        ""Joni\u0161kis"": ""+370-426"",
        ""Jurbarkas"": ""+370-447"",
        ""Kai\u0161iadorys"": ""+370-346"",
        ""Kaunas"": ""+370-37"",
        ""Kedainiai"": ""+370-57"",
        ""Kelme"": ""+370-427"",
        ""Kretinga"": ""+370-445"",
        ""Kupi\u0161kis"": ""+370-459"",
        ""Lazdijai"": ""+370-318"",
        ""Marijampole"": ""+370-343"",
        ""Ma\u017eeikiai"": ""+370-443"",
        ""Moletai"": ""+370-383"",
        ""Neringa"": ""+370-469"",
        ""Pakruojis"": ""+370-421"",
        ""Palanga"": ""+370-460"",
        ""Paneve\u017eys"": ""+370-45"",
        ""Pasvalys"": ""+370-451"",
        ""Plunge"": ""+370-448"",
        ""Prienai"": ""+370-319"",
        ""Radvili\u0161kis"": ""+370-422"",
        ""Raseiniai"": ""+370-428"",
        ""Roki\u0161kis"": ""+370-458"",
        ""\u0160akiai"": ""+370-345"",
        ""\u0160alcininkai"": ""+370-380"",
        ""\u0160ilale"": ""+370-449"",
        ""\u0160ilute"": ""+370-441"",
        ""\u0160irvintos"": ""+370-382"",
        ""\u0160vencionys"": ""+370-387"",
        ""Taurage"": ""+370-446"",
        ""Tel\u0161iai"": ""+370-444"",
        ""Trakai"": ""+370-528"",
        ""Ukmerge"": ""+370-340"",
        ""Utena"": ""+370-389"",
        ""Varena"": ""+370-310"",
        ""Vilkavi\u0161kis"": ""+370-342"",
        ""Vilnius"": ""+370-521"",
        ""Visaginas"": ""+370-386"",
        ""Zarasai"": ""+370-385""
    }
}"
"{
    ""index"": ""cnt121"",
    ""href"": ""/luxembourg"",
    ""country"": ""Luxembourg"",
    ""country_code"": ""352"",
    ""iso2"": ""LU"",
    ""iso3"": ""LUX"",
    ""popuation"": ""497,538"",
    ""area"": ""2,586"",
    ""gdp"": ""60.54 Billion"",
    ""cities"": {}
}"
"{
    ""index"": ""cnt122"",
    ""href"": ""/macau"",
    ""country"": ""Macau"",
    ""country_code"": ""853"",
    ""iso2"": ""MO"",
    ""iso3"": ""MAC"",
    ""popuation"": ""449,198"",
    ""area"": ""254"",
    ""gdp"": ""51.68 Billion"",
    ""cities"": {
        """": ""Macau does not use city codes.""
    }
}"
"{
    ""index"": ""cnt123"",
    ""href"": ""/macedonia"",
    ""country"": ""Macedonia"",
    ""country_code"": ""389"",
    ""iso2"": ""MK"",
    ""iso3"": ""MKD"",
    ""popuation"": ""2,062,294"",
    ""area"": ""25,333"",
    ""gdp"": ""10.65 Billion"",
    ""cities"": {
        ""Berovo"": ""+389-33"",
        ""Bitola"": ""+389-47"",
        ""Debar"": ""+389-46"",
        ""Delchevo"": ""+389-33"",
        ""Demir Hisar"": ""+389-47"",
        ""Dojran"": ""+389-34"",
        ""Gevgelija"": ""+389-34"",
        ""Gostivar"": ""+389-42"",
        ""Kavadarci"": ""+389-43"",
        ""Kichevo"": ""+389-45"",
        ""Kocani"": ""+389-33"",
        ""Kratovo"": ""+389-31"",
        ""Kriva Palanka"": ""+389-31"",
        ""Krushevo"": ""+389-48"",
        ""Kumanovo"": ""+389-31"",
        ""Makedonski Brod"": ""+389-48"",
        ""Negotino"": ""+389-43"",
        ""Ohrid"": ""+389-46"",
        ""Pehchevo"": ""+389-33"",
        ""Prilep"": ""+389-48"",
        ""Probistip"": ""+389-32"",
        ""Radovish"": ""+389-32"",
        ""Resen"": ""+389-47"",
        ""Shtip"": ""+389-32"",
        ""Skopje"": ""+389-2"",
        ""Struga"": ""+389-46"",
        ""Strumica"": ""+389-34"",
        ""Sveti Nikole"": ""+389-32"",
        ""Tetovo"": ""+389-44"",
        ""Valandovo"": ""+389-34"",
        ""Veles"": ""+389-43"",
        ""Vinica"": ""+389-33""
    }
}"
"{
    ""index"": ""cnt124"",
    ""href"": ""/madagascar"",
    ""country"": ""Madagascar"",
    ""country_code"": ""261"",
    ""iso2"": ""MG"",
    ""iso3"": ""MDG"",
    ""popuation"": ""21,281,844"",
    ""area"": ""587,040"",
    ""gdp"": ""10.53 Billion"",
    ""cities"": {
        ""Ambatolampy"": ""+261-42"",
        ""Ambositra"": ""+261-47"",
        ""Ambotondrazaka"": ""+261-54"",
        ""Antananarivo"": ""+261-22"",
        ""Antsirabe"": ""+261-44"",
        ""Antsiranana (Diego Suarez)"": ""+261-82"",
        ""Antsohihy"": ""+261-67"",
        ""Farafangana"": ""+261-73"",
        ""Fianarantsoa"": ""+261-75"",
        ""Mahajanga"": ""+261-62"",
        ""Maintirano"": ""+261-69"",
        ""Manakara"": ""+261-72"",
        ""Mananjary"": ""+261-72"",
        ""Mideast Region"": ""+261-13"",
        ""Moramanga"": ""+261-56"",
        ""Morondava"": ""+261-95"",
        ""Nosy Be Is."": ""+261-86"",
        ""Sainte Marie"": ""+261-57"",
        ""Sambava"": ""+261-88"",
        ""Toamasina"": ""+261-53"",
        ""Tolagnaro"": ""+261-92"",
        ""Toliaray"": ""+261-94""
    }
}"
"{
    ""index"": ""cnt125"",
    ""href"": ""/malawi"",
    ""country"": ""Malawi"",
    ""country_code"": ""265"",
    ""iso2"": ""MW"",
    ""iso3"": ""MWI"",
    ""popuation"": ""15,447,500"",
    ""area"": ""118,480"",
    ""gdp"": ""3.683 Billion"",
    ""cities"": {
        """": ""Malawi does not use city codes.""
    }
}"
"{
    ""index"": ""cnt126"",
    ""href"": ""/malaysia"",
    ""country"": ""Malaysia"",
    ""country_code"": ""60"",
    ""iso2"": ""MY"",
    ""iso3"": ""MYS"",
    ""popuation"": ""28,274,729"",
    ""area"": ""329,750"",
    ""gdp"": ""312.4 Billion"",
    ""cities"": {
        ""Alor Setar"": ""+60-4"",
        ""Beranang"": ""+60-3"",
        ""Bintulu"": ""+60-8"",
        ""Broga"": ""+60-3"",
        ""Cheras"": ""+60-3"",
        ""Dengkil"": ""+60-3"",
        ""Ipoh"": ""+60-5"",
        ""Johor Bahru"": ""+60-7"",
        ""Johore (state)"": ""+60-7"",
        ""Kajang"": ""+60-3"",
        ""Kedah"": ""+60-4"",
        ""Kelantan (state)"": ""+60-9"",
        ""Kepala Batas"": ""+60-4"",
        ""Kota Bharu"": ""+60-9"",
        ""Kota Kinabalu"": ""+60-8"",
        ""Kuala Lumpur"": ""+60-3"",
        ""Kuala Terengganu"": ""+60-9"",
        ""Kuantan"": ""+60-9"",
        ""Kuching"": ""+60-8"",
        ""Labuan"": ""+60-8"",
        ""Machang"": ""+60-9"",
        ""Maran"": ""+60-9"",
        ""Melaka (state)"": ""+60-6"",
        ""Miri"": ""+60-8"",
        ""Muar"": ""+60-6"",
        ""Negeri Sembilan (state)"": ""+60-6"",
        ""Pahang"": ""+60-9"",
        ""Penang (state)"": ""+60-4"",
        ""Perak (state)"": ""+60-4"",
        ""Perlis (state)"": ""+60-4"",
        ""Port Dickson"": ""+60-6"",
        ""Sabah (state)"": ""+60-8"",
        ""Sandakan"": ""+60-8"",
        ""Sarawak (state)"": ""+60-8"",
        ""Selangor (state)"": ""+60-3"",
        ""Semenyih"": ""+60-3"",
        ""Seremban"": ""+60-6"",
        ""Sibu"": ""+60-8"",
        ""Sintok"": ""+60-4"",
        ""Sri Aman"": ""+60-8"",
        ""Sungei Besi"": ""+60-3"",
        ""Sungei Renggam"": ""+60-3"",
        ""Terengganu (state)"": ""+60-9""
    }
}"
"{
    ""index"": ""cnt127"",
    ""href"": ""/maldives"",
    ""country"": ""Maldives"",
    ""country_code"": ""960"",
    ""iso2"": ""MV"",
    ""iso3"": ""MDV"",
    ""popuation"": ""395,650"",
    ""area"": ""300"",
    ""gdp"": ""2.27 Billion"",
    ""cities"": {
        ""Alif Alif"": ""+960-45<666>"",
        ""Alif Dhaalu"": ""+960-668"",
        ""Baa"": ""+960-23+960-660"",
        ""Dhaalu"": ""+960-46"",
        ""Faafu"": ""+960-674"",
        ""Gaafu Alifu"": ""+960-51+960-682"",
        ""Gaafu Dhaalu"": ""+960-52+960-684"",
        ""Gnaviyani"": ""+960-54+960-686"",
        ""Haa Alif"": ""+960-20+960-650"",
        ""Haa Dhaalu"": ""+960-21+960-652"",
        ""Hulumale'"": ""+960-35+960-335"",
        ""Kaafu"": ""+960-44+960-664"",
        ""Laamu"": ""+960-47+960-680"",
        ""Lhaviyani"": ""+960-662"",
        ""Male'"": ""+960-31+960-32+960-32+960-34+960-331+960-332+960-333+960-334"",
        ""Meemu"": ""+960-672"",
        ""Noonu"": ""+960-22+960-656"",
        ""Raa"": ""+960-658"",
        ""Seenu"": ""+960-57+960-58+960-688+960-689"",
        ""Shaviyani"": ""+960-654"",
        ""Thaa"": ""+960-678"",
        ""Vaavu"": ""+960-670"",
        ""Villingili"": ""+960-39+960-339""
    }
}"
"{
    ""index"": ""cnt128"",
    ""href"": ""/mali"",
    ""country"": ""Mali"",
    ""country_code"": ""223"",
    ""iso2"": ""ML"",
    ""iso3"": ""MLI"",
    ""popuation"": ""13,796,354"",
    ""area"": ""1,240,000"",
    ""gdp"": ""11.37 Billion"",
    ""cities"": {
        """": ""Mali does not use city codes.""
    }
}"
"{
    ""index"": ""cnt129"",
    ""href"": ""/malta"",
    ""country"": ""Malta"",
    ""country_code"": ""356"",
    ""iso2"": ""MT"",
    ""iso3"": ""MLT"",
    ""popuation"": ""403,000"",
    ""area"": ""316"",
    ""gdp"": ""9.541 Billion"",
    ""cities"": {
        """": ""Malta does not use city codes.""
    }
}"
"{
    ""index"": ""cnt130"",
    ""href"": ""/marshallislands"",
    ""country"": ""Marshall Islands"",
    ""country_code"": ""692"",
    ""iso2"": ""MH"",
    ""iso3"": ""MHL"",
    ""popuation"": ""65,859"",
    ""area"": ""181"",
    ""gdp"": ""193 Million"",
    ""cities"": {
        ""Ebeye Islandd, Kwajelien Atoll"": ""+692-329"",
        ""Majuro Island, Majuro Atoll"": ""+692-247+692-528""
    }
}"
"{
    ""index"": ""cnt131"",
    ""href"": ""/mauritania"",
    ""country"": ""Mauritania"",
    ""country_code"": ""222"",
    ""iso2"": ""MR"",
    ""iso3"": ""MRT"",
    ""popuation"": ""3,205,060"",
    ""area"": ""1,030,700"",
    ""gdp"": ""4.183 Billion"",
    ""cities"": {
        ""Fire brigade"": ""+222-18"",
        ""Police"": ""+222-17"",
        ""Speaking clock"": ""+222-16"",
        ""Telephone inquiries"": ""+222-12""
    }
}"
"{
    ""index"": ""cnt132"",
    ""href"": ""/mauritius"",
    ""country"": ""Mauritius"",
    ""country_code"": ""230"",
    ""iso2"": ""MU"",
    ""iso3"": ""MUS"",
    ""popuation"": ""1,294,104"",
    ""area"": ""2,040"",
    ""gdp"": ""11.9 Billion"",
    ""cities"": {}
}"
"{
    ""index"": ""cnt133"",
    ""href"": ""/mayotte"",
    ""country"": ""Mayotte"",
    ""country_code"": ""262"",
    ""iso2"": ""YT"",
    ""iso3"": ""MYT"",
    ""popuation"": ""159,042"",
    ""area"": ""374"",
    ""gdp"": """",
    ""cities"": {
        """": ""Mayotte does not use city codes.""
    }
}"
"{
    ""index"": ""cnt134"",
    ""href"": ""/mexico"",
    ""country"": ""Mexico"",
    ""country_code"": ""52"",
    ""iso2"": ""MX"",
    ""iso3"": ""MEX"",
    ""popuation"": ""112,468,855"",
    ""area"": ""1,972,550"",
    ""gdp"": ""1.327 Trillion"",
    ""cities"": {
        ""Acapulco"": ""+52-744"",
        ""Aguascalientes"": ""+52-449"",
        ""Apizaco"": ""+52-241"",
        ""Cabo San Lucas"": ""+52-624"",
        ""Cancun"": ""+52-998"",
        ""Celaya"": ""+52-461"",
        ""Chihuahua"": ""+52-614"",
        ""Chuuk"": ""+52-330"",
        ""Ciudad del Carmen"": ""+52-938"",
        ""Ciudad Juarez"": ""+52-656"",
        ""Cuernavaca"": ""+52-777"",
        ""Culiacan"": ""+52-667"",
        ""Durango"": ""+52-618"",
        ""Ensenada"": ""+52-646"",
        ""Guadalajara"": ""+52-33"",
        ""Hermosillo"": ""+52-662"",
        ""Irapuato"": ""+52-462"",
        ""Ixtapa"": ""+52-961"",
        ""Jalapa"": ""+52-932"",
        ""Juchita"": ""+52-971"",
        ""Kosrae"": ""+52-370"",
        ""Leon"": ""+52-477"",
        ""Los Mochis"": ""+52-668"",
        ""Matamoros"": ""+52-871"",
        ""Mazatlan"": ""+52-669"",
        ""Merida"": ""+52-999"",
        ""Mexicali"": ""+52-686"",
        ""Mexico City"": ""+52-55"",
        ""Mobile Phones"": ""+52-1"",
        ""Monterrey"": ""+52-81"",
        ""Morelia"": ""+52-443"",
        ""Nogales"": ""+52-631"",
        ""Nuevo Laredo"": ""+52-867"",
        ""Oaxaca de Juarez"": ""+52-951"",
        ""Playa del Carmen"": ""+52-984"",
        ""Pohnpei"": ""+52-320"",
        ""Progreso"": ""+52-861"",
        ""Puebla"": ""+52-222"",
        ""Puerto Vallarta"": ""+52-322"",
        ""Reynosa"": ""+52-899"",
        ""Saltillo"": ""+52-844"",
        ""San Luis Potosi"": ""+52-444"",
        ""Tampico"": ""+52-833"",
        ""Tijuana"": ""+52-664"",
        ""Torreon"": ""+52-871"",
        ""Veracruz"": ""+52-229"",
        ""Villahermosa"": ""+52-993"",
        ""Yap"": ""+52-350""
    }
}"
"{
    ""index"": ""cnt135"",
    ""href"": ""/micronesia"",
    ""country"": ""Micronesia"",
    ""country_code"": ""691"",
    ""iso2"": ""FM"",
    ""iso3"": ""FSM"",
    ""popuation"": ""107,708"",
    ""area"": ""702"",
    ""gdp"": ""339 Million"",
    ""cities"": {}
}"
"{
    ""index"": ""cnt136"",
    ""href"": ""/moldova"",
    ""country"": ""Moldova"",
    ""country_code"": ""373"",
    ""iso2"": ""MD"",
    ""iso3"": ""MDA"",
    ""popuation"": ""4,324,000"",
